id,label
026-211.13_pic0.jpeg,_0
026-211.13_pic3.jpeg,_0
052-277.12_pic0.jpeg,_0
052-277.12_pic1.jpeg,_0
052-277.12_pic2.jpeg,_0
052-362.39_pic0.jpeg,_0
052-362.39_pic2.jpeg,_0
052-362.39_pic4.jpeg,_0
052-260.10_pic0.jpeg,_0
052-260.10_pic1.jpeg,_0
052-260.10_pic2.jpeg,_0
052-362.40_pic0.jpeg,_0
052-362.40_pic1.jpeg,_0
052-362.40_pic2.jpeg,_0
052-278.16_pic0.jpeg,_1
052-278.16_pic2.jpeg,_1
052-278.16_pic4.jpeg,_1
052-263.24_pic0.jpeg,_1
052-263.24_pic1.jpeg,_1
052-263.24_pic3.jpeg,_1
052-362.13_pic0.jpeg,_0
052-362.13_pic1.jpeg,_0
052-362.13_pic2.jpeg,_0
